id,idade,saldo,risco
1,92,84987.23,alto
2,29,73356.57,médio
3,53,11439.02,médio
4,94,19620.15,baixo
5,24,32430.02,alto
6,77,86885.14,alto
7,68,41061.73,alto
8,31,23352.09,baixo
9,19,90027.05,baixo
10,91,80529.39,baixo
11,56,75879.89,baixo
12,100,83677.44,alto
13,43,34617.7,médio
14,53,43547.03,baixo
15,31,6399.76,baixo
16,50,8918.67,médio
17,89,45833.62,médio
18,29,37214.32,baixo
19,25,40414.96,alto
20,47,93648.29,baixo
21,67,20898.38,médio
22,27,19029.86,alto
23,20,8299.45,médio
24,98,63959.96,alto
25,33,67996.22,alto
26,52,34870.74,alto
27,56,14024.12,baixo
28,28,66265.31,alto
29,29,6842.57,alto
30,30,7296.32,baixo
31,72,206.97,médio
32,78,47540.24,baixo
33,26,4483.57,baixo
34,37,36118.84,médio
35,17,17381.61,médio
36,95,59773.19,baixo
37,63,97778.33,médio
38,28,54422.59,médio
39,87,20526.35,médio
40,90,22467.24,alto
41,70,70114.95,médio
42,66,11447.72,alto
43,95,40764.82,baixo
44,51,17392.44,alto
45,31,47573.61,baixo
46,97,22063.71,baixo
47,80,66961.43,baixo
48,31,66702.01,alto
49,87,79509.58,baixo
50,22,40209.79,médio
51,61,39632.74,alto
52,30,56137.49,baixo
53,94,30977.67,médio
54,89,10370.61,alto
55,87,74213.44,baixo
56,59,82242.78,baixo
57,23,41020.54,alto
58,77,82114.79,baixo
59,62,83010.84,baixo
60,73,15951.57,alto
61,25,90540.36,alto
62,19,23543.16,baixo
63,84,66093.46,alto
64,92,77089.48,alto
65,73,56990.94,médio
66,51,16473.05,alto
67,93,88130.3,médio
68,61,25723.68,baixo
69,37,45293.19,médio
70,51,51096.84,médio
71,56,57862.43,médio
72,94,64632.98,baixo
73,66,25974.87,baixo
74,74,42835.85,alto
75,86,31095.2,alto
76,89,74501.24,médio
77,81,95047.1,baixo
78,46,3976.65,baixo
79,79,23349.47,alto
80,55,12941.54,médio
81,99,97124.67,baixo
82,77,94136.68,alto
83,88,45624.7,médio
84,93,59929.65,alto
85,48,28943.13,alto
86,99,47161.5,alto
87,79,8882.0,médio
88,76,94008.43,baixo
89,50,18002.44,médio
90,95,98557.96,alto
91,33,38180.48,baixo
92,22,29808.42,baixo
93,61,98586.66,alto
94,24,9173.36,alto
95,69,63718.33,baixo
96,82,44469.07,médio
97,23,15033.55,baixo
98,82,71709.63,médio
99,19,52351.73,médio
100,26,1756.8,alto
101,72,73915.99,alto
102,30,6444.63,médio
103,44,66114.03,médio
104,52,82851.62,médio
105,64,1721.89,baixo
106,70,32336.52,baixo
107,84,67294.59,baixo
108,71,86951.86,baixo
109,27,56930.01,alto
110,81,91625.75,baixo
111,91,82636.74,baixo
112,51,32221.95,médio
113,75,45451.69,médio
114,61,16731.09,alto
115,56,4427.15,baixo
116,22,86036.46,baixo
117,27,78305.66,baixo
118,84,52455.62,alto
119,54,28807.8,baixo
120,98,28249.85,médio
121,89,53698.05,alto
122,29,85908.75,baixo
123,89,51648.55,baixo
124,33,65301.77,baixo
125,58,62051.99,baixo
126,20,40946.32,alto
127,28,47927.96,alto
128,92,13611.89,baixo
129,49,47805.96,médio
130,36,56161.59,baixo
131,16,56249.33,alto
132,59,49353.81,alto
133,52,17095.14,baixo
134,61,6597.23,alto
135,55,98.37,baixo
136,41,71589.97,médio
137,29,47164.16,baixo
138,68,33650.57,baixo
139,56,2570.35,baixo
140,20,49018.66,médio
141,54,89142.88,médio
142,97,99049.09,alto
143,39,22895.77,alto
144,16,67931.95,médio
145,57,49886.49,alto
146,87,16158.34,médio
147,20,52501.02,alto
148,91,88954.46,alto
149,57,67578.65,médio
150,94,74626.37,alto
151,76,76585.46,baixo
152,98,38271.38,médio
153,33,14934.41,alto
154,25,38467.66,médio
155,81,1747.6,baixo
156,63,387.17,baixo
157,33,75503.1,baixo
158,99,71971.59,médio
159,22,52622.33,alto
160,38,20029.84,médio
161,43,86439.39,médio
162,46,11615.67,baixo
163,68,18897.4,médio
164,90,89273.4,baixo
165,73,78655.51,médio
166,48,19501.53,médio
167,69,46141.99,médio
168,86,89584.76,alto
169,75,85638.45,baixo
170,65,37787.91,médio
171,51,39679.27,alto
172,75,85567.22,baixo
173,39,38877.12,médio
174,64,78120.01,alto
175,98,33318.91,médio
176,82,74480.57,médio
177,81,42896.2,alto
178,60,64163.43,alto
179,75,95749.2,alto
180,91,9064.57,baixo
181,61,89959.04,médio
182,58,46224.25,baixo
183,84,15912.73,médio
184,35,66040.65,médio
185,66,80179.94,baixo
186,41,80051.12,baixo
187,50,73234.22,médio
188,47,73353.16,alto
189,39,59015.13,alto
190,90,40011.84,alto
191,32,14691.77,baixo
192,21,58465.5,baixo
193,62,55477.48,alto
194,99,92700.04,médio
195,37,88624.38,baixo
196,51,49737.35,alto
197,32,29331.02,médio
198,56,80447.54,médio
199,28,85398.86,médio
200,18,41225.31,baixo
201,50,96857.47,médio
202,38,18605.58,baixo
203,23,11627.91,baixo
204,78,34914.55,alto
205,19,51294.27,baixo
206,31,58207.01,alto
207,56,98.18,médio
208,25,17886.32,médio
209,92,82811.26,médio
210,63,26664.99,baixo
211,48,81434.84,alto
212,58,66060.2,alto
213,33,90413.51,baixo
214,85,54343.41,alto
215,56,17517.43,baixo
216,19,80089.71,médio
217,79,58675.96,médio
218,36,38008.62,baixo
219,23,78125.29,baixo
220,58,44447.59,médio
221,36,66867.5,alto
222,62,10439.65,baixo
223,57,68051.98,médio
224,90,49441.11,alto
225,66,46349.96,alto
226,95,37154.35,baixo
227,93,7250.68,médio
228,18,17638.84,baixo
229,39,44757.45,alto
230,23,19188.06,baixo
231,98,56958.17,alto
232,91,83858.84,baixo
233,89,76670.93,baixo
234,17,21666.68,baixo
235,57,53669.48,alto
236,30,18825.36,médio
237,22,40789.74,alto
238,52,54817.49,baixo
239,47,52491.7,alto
240,44,61512.72,baixo
241,67,57847.24,médio
242,98,77264.76,alto
243,43,88453.78,alto
244,26,59873.76,alto
245,91,46068.08,baixo
246,50,85245.96,médio
247,82,82430.29,alto
248,56,95067.43,médio
249,76,34605.85,alto
250,89,29655.79,alto
251,41,17581.17,médio
252,37,9547.63,médio
253,94,28326.34,alto
254,27,82603.37,baixo
255,42,83093.23,médio
256,47,79065.17,baixo
257,28,78076.06,alto
258,99,78441.82,baixo
259,83,47984.19,baixo
260,27,9293.69,baixo
261,62,33571.45,médio
262,20,37174.19,alto
263,62,28792.2,baixo
264,19,17915.92,alto
265,63,85323.37,baixo
266,34,91727.3,alto
267,28,72966.74,alto
268,39,7357.83,médio
269,67,93895.98,médio
