id,idade,saldo,risco_emprestimo
1,50,Dollar,baixo
2,24,Peso,baixo
3,34,Franc,alto
4,42,Rupiah,baixo
5,67,Yuan Renminbi,baixo
6,31,Rand,baixo
7,96,Naira,alto
8,20,Yuan Renminbi,médio
9,64,Euro,alto
10,100,Franc,alto
11,83,Yuan Renminbi,baixo
12,93,Dram,médio
13,42,Yuan Renminbi,baixo
14,46,Rupiah,alto
15,49,Lev,baixo
16,50,Baht,alto
17,63,Yuan Renminbi,médio
18,70,Krona,baixo
19,43,Dollar,baixo
20,40,Real,baixo
21,25,Rupiah,baixo
22,90,Euro,baixo
23,22,Yuan Renminbi,médio
24,70,Dollar,baixo
25,73,Krona,alto
26,46,Dollar,alto
27,44,Peso,alto
28,73,Dirham,alto
29,34,Euro,médio
30,96,Yuan Renminbi,baixo
31,71,Rupiah,médio
32,23,Peso,médio
33,66,Yuan Renminbi,alto
34,20,Yuan Renminbi,baixo
35,84,Zloty,alto
36,51,Peso,baixo
37,45,Birr,baixo
38,74,Naira,alto
39,86,Zloty,alto
40,63,Pound,alto
41,25,Dollar,alto
42,39,Ruble,médio
43,98,Yuan Renminbi,médio
44,71,Franc,médio
45,44,Euro,baixo
46,58,Zloty,médio
47,37,Zloty,baixo
48,23,Rupiah,alto
49,93,Euro,baixo
50,19,Rupiah,médio
51,38,Dollar,médio
52,47,Euro,baixo
53,94,Yuan Renminbi,alto
54,78,Euro,baixo
55,60,Dollar,médio
56,64,Euro,baixo
57,44,Cordoba,médio
58,25,Yuan Renminbi,alto
59,49,Yen,médio
60,35,Euro,alto
61,56,Dollar,alto
62,36,Kuna,alto
63,37,Rupiah,baixo
64,59,Yuan Renminbi,alto
65,31,Shilling,médio
66,98,Yuan Renminbi,alto
67,89,Ruble,alto
68,81,Euro,médio
69,94,Denar,médio
70,98,Yuan Renminbi,baixo
71,65,Euro,médio
72,70,Rupiah,médio
73,23,Zloty,baixo
74,50,Rial,baixo
75,67,Yuan Renminbi,baixo
76,21,Yuan Renminbi,médio
77,28,Yuan Renminbi,médio
78,60,Yuan Renminbi,baixo
79,86,Krone,médio
80,19,Franc,médio
81,89,Dollar,médio
82,93,Rupiah,alto
83,77,Peso,alto
84,60,Yuan Renminbi,baixo
85,18,Shilling,médio
86,74,Dollar,baixo
87,52,Balboa,baixo
88,43,Ruble,médio
89,98,Peso,baixo
90,46,Euro,alto
91,88,Yuan Renminbi,baixo
92,43,Hryvnia,baixo
93,54,Peso,alto
94,47,Koruna,alto
95,64,Koruna,médio
96,71,Rupiah,alto
97,58,Zloty,baixo
98,57,Rupiah,médio
